"date","id","important","logical","participantRSA","recommendable","session"
"Wed, 19 Oct 2016 17:59:09 -0500",880,5,3,"880",3,"PRE"
"Wed, 19 Oct 2016 18:16:31 -0500",881,5,2,"881",2,"PRE"
"Wed, 19 Oct 2016 18:25:53 -0500",882,3,3,"882",3,"PRE"
"Wed, 19 Oct 2016 19:14:09 -0500",884,5,2,"884",2,"PRE"
"Wed, 19 Oct 2016 19:19:46 -0500",885,3,3,"885",3,"PRE"
"Wed, 19 Oct 2016 20:17:14 -0500",887,3,2,"887",2,"PRE"
"Wed, 19 Oct 2016 21:09:49 -0500",889,3,2,"889",2,"PRE"
"Wed, 19 Oct 2016 22:26:51 -0500",890,5,2,"890",1,"PRE"
"Wed, 19 Oct 2016 22:50:04 -0500",891,3,1,"891",1,"PRE"
"Fri, 19 Oct 2018 13:07:00 -0500",1891,5,1,"1891",2,"PRE"
"Thu, 20 Oct 2016 07:01:36 -0500",892,3,2,"892",3,"PRE"
"Thu, 20 Oct 2016 07:03:16 -0500",893,2,2,"893",3,"PRE"
"Thu, 20 Oct 2016 07:53:22 -0500",894,5,2,"894",2,"PRE"
"Thu, 20 Oct 2016 08:13:36 -0500",896,5,2,"896",2,"PRE"
"Thu, 20 Oct 2016 08:18:08 -0500",897,5,1,"897",2,"PRE"
"Thu, 20 Oct 2016 08:32:11 -0500",898,5,2,"898",3,"PRE"
"Thu, 20 Oct 2016 08:53:25 -0500",900,5,2,"900",2,"PRE"
"Thu, 20 Oct 2016 09:15:38 -0500",903,3,2,"903",2,"PRE"
"Thu, 20 Oct 2016 09:16:09 -0500",902,5,2,"902",2,"PRE"
"Thu, 20 Oct 2016 09:45:23 -0500",904,2,2,"904",3,"PRE"
"Thu, 20 Oct 2016 10:14:27 -0500",906,3,2,"906",2,"PRE"
"Thu, 20 Oct 2016 10:39:45 -0500",908,5,3,"908",2,"PRE"
"Thu, 20 Oct 2016 10:40:32 -0500",854,3,2,"854",2,"PRE"
"Thu, 20 Oct 2016 10:59:54 -0500",910,5,2,"910",2,"PRE"
"Thu, 20 Oct 2016 11:22:14 -0500",912,5,2,"912",2,"PRE"
"Thu, 20 Oct 2016 11:22:23 -0500",911,5,2,"911",2,"PRE"
"Thu, 20 Oct 2016 11:43:42 -0500",913,5,2,"913",2,"PRE"
"Thu, 20 Oct 2016 11:56:50 -0500",914,5,2,"914",2,"PRE"
"Thu, 20 Oct 2016 13:30:14 -0500",915,3,1,"915",1,"PRE"
"Thu, 20 Oct 2016 13:56:00 -0500",875,3,1,"875",1,"PRE"
"Thu, 20 Oct 2016 14:18:45 -0500",909,5,2,"909",3,"PRE"
"Thu, 20 Oct 2016 14:45:47 -0500",916,5,2,"916",2,"PRE"
"Thu, 20 Oct 2016 16:28:54 -0500",917,3,1,"917",2,"PRE"
"Thu, 20 Oct 2016 17:05:39 -0500",918,3,1,"918",1,"PRE"
"Thu, 20 Oct 2016 19:15:11 -0500",919,5,1,"919",2,"PRE"
"Thu, 20 Oct 2016 19:48:16 -0500",920,5,3,"920",3,"PRE"
"Thu, 20 Oct 2016 20:05:34 -0500",921,5,1,"921",1,"PRE"
"Thu, 20 Oct 2016 20:23:48 -0500",888,3,2,"888",2,"PRE"
"Fri, 21 Oct 2016 08:41:25 -0500",924,3,1,"924",1,"PRE"
"Fri, 21 Oct 2016 09:05:21 -0500",899,3,2,"899",3,"PRE"
"Fri, 21 Oct 2016 12:49:49 -0500",927,5,2,"927",2,"PRE"
"Fri, 21 Oct 2016 13:30:34 -0500",901,3,2,"901",2,"PRE"
"Fri, 21 Oct 2016 19:06:56 -0500",886,2,1,"886",2,"PRE"
"Fri, 21 Oct 2016 20:01:14 -0500",929,5,2,"929",2,"PRE"
"Fri, 21 Oct 2016 20:39:50 -0500",930,5,2,"930",3,"PRE"
"Fri, 21 Oct 2016 22:06:44 -0500",931,5,2,"931",2,"PRE"
"Sat, 21 Oct 2017 21:33:13 -0500",1396,3,2,"1396",2,"PRE"
"Sun, 21 Oct 2018 17:14:53 -0500",1892,3,1,"1892",2,"PRE"
"Sat, 22 Oct 2016 07:14:24 -0500",932,3,2,"932",2,"PRE"
"Sun, 22 Oct 2017 12:15:19 -0500",1397,5,5,"1397",5,"PRE"
"Sun, 22 Oct 2017 17:34:50 -0500",1376,5,2,"1376",2,"PRE"
"Mon, 22 Oct 2018 13:13:25 -0500",1894,3,2,"1894",3,"PRE"
"Sun, 23 Oct 2016 04:27:39 -0500",933,5,1,"933",2,"PRE"
"Sun, 23 Oct 2016 04:36:42 -0500",934,5,3,"934",3,"PRE"
"Sun, 23 Oct 2016 10:23:13 -0500",935,3,1,"935",2,"PRE"
"Sun, 23 Oct 2016 14:26:38 -0500",936,5,1,"936",2,"PRE"
"Sun, 23 Oct 2016 20:31:59 -0500",937,3,1,"937",1,"PRE"
"Mon, 23 Oct 2017 16:32:46 -0500",1398,2,1,"1398",2,"PRE"
"Tue, 23 Oct 2018 21:03:23 -0500",1895,2,2,"1895",2,"PRE"
"Sun, 23 Oct 2016 23:17:19 -0500",938,3,2,"938",2,"PRE"
"Mon, 24 Oct 2016 09:39:29 -0500",939,5,1,"939",1,"PRE"
"Mon, 24 Oct 2016 19:13:18 -0500",942,3,2,"942",2,"PRE"
"Mon, 24 Oct 2016 20:55:36 -0500",943,5,3,"943",5,"PRE"
"Tue, 25 Oct 2016 09:15:30 -0500",941,5,1,"941",1,"PRE"
"Tue, 25 Oct 2016 13:36:17 -0500",946,5,1,"946",2,"PRE"
"Tue, 25 Oct 2016 14:18:02 -0500",947,3,1,"947",2,"PRE"
"Tue, 25 Oct 2016 15:53:07 -0500",948,5,2,"948",2,"PRE"
"Tue, 25 Oct 2016 17:07:17 -0500",945,5,2,"945",1,"PRE"
"Tue, 25 Oct 2016 20:52:19 -0500",944,5,2,"944",2,"PRE"
"Wed, 25 Oct 2017 20:05:32 -0500",1399,5,2,"1399",2,"PRE"
"Thu, 25 Oct 2018 11:05:07 -0500",1896,3,2,"1896",2,"PRE"
"Thu, 25 Oct 2018 15:55:47 -0500",1897,3,2,"1897",2,"PRE"
"Wed, 26 Oct 2016 11:53:21 -0500",950,3,2,"950",2,"PRE"
"Wed, 26 Oct 2016 14:59:49 -0500",951,5,1,"951",1,"PRE"
"Wed, 26 Oct 2016 15:00:58 -0500",952,5,1,"952",2,"PRE"
"Wed, 26 Oct 2016 15:06:48 -0500",953,5,0,"953",0,"PRE"
"Thu, 26 Oct 2017 15:19:55 -0500",1400,1,2,"1400",2,"PRE"
"Fri, 26 Oct 2018 22:31:44 -0500",1901,5,3,"1901",3,"PRE"
"Thu, 27 Oct 2016 10:34:17 -0500",954,3,2,"954",2,"PRE"
"Thu, 27 Oct 2016 11:17:53 -0500",955,3,2,"955",2,"PRE"
"Thu, 27 Oct 2016 18:34:28 -0500",956,3,1,"956",1,"PRE"
"Thu, 27 Oct 2016 21:05:14 -0500",957,1,2,"957",2,"PRE"
"Fri, 27 Oct 2017 11:20:10 -0500",1401,3,3,"1401",3,"PRE"
"Sat, 27 Oct 2018 09:54:08 -0500",1902,3,2,"1902",2,"PRE"
"Fri, 28 Oct 2016 08:55:30 -0500",958,5,2,"958",2,"PRE"
"Fri, 28 Oct 2016 11:39:56 -0500",959,3,2,"959",2,"PRE"
"Fri, 28 Oct 2016 13:46:14 -0500",960,5,2,"960",2,"PRE"
"Fri, 28 Oct 2016 21:00:54 -0500",961,3,2,"961",1,"PRE"
"Fri, 28 Oct 2016 21:55:04 -0500",962,5,0,"962",1,"PRE"
"Sat, 28 Oct 2017 14:33:40 -0500",1402,5,2,"1402",2,"PRE"
"Sat, 29 Oct 2016 19:39:05 -0500",965,3,3,"965",5,"PRE"
"Sat, 29 Oct 2016 20:42:54 -0500",966,3,2,"966",2,"PRE"
"Sun, 29 Oct 2017 11:54:26 -0500",1403,5,1,"1403",1,"PRE"
"Sun, 30 Oct 2016 15:11:29 -0500",967,5,1,"967",1,"PRE"
"Sun, 30 Oct 2016 23:55:17 -0500",968,2,1,"968",2,"PRE"
"Wed, 31 Oct 2018 07:31:41 -0500",1903,3,2,"1903",2,"PRE"
"Thu, 01 Sep 2016 09:52:37 -0500",608,3,2,"608",2,"PRE"
"Thu, 01 Sep 2016 10:28:43 -0500",609,5,1,"609",1,"PRE"
"Fri, 02 Sep 2016 15:08:37 -0500",611,5,2,"611",2,"PRE"
"Sat, 02 Sep 2017 19:32:48 -0500",1334,5,2,"1334",3,"PRE"
"Sun, 02 Sep 2018 10:37:07 -0500",1801,5,2,"1801",3,"PRE"
"Sun, 02 Sep 2018 19:35:33 -0500",1802,3,1,"1802",1,"PRE"
"Fri, 02 Sep 2016 22:55:39 -0500",612,3,1,"612",1,"PRE"
"Sun, 03 Sep 2017 14:32:13 -0500",1335,3,1,"1335",1,"PRE"
"Mon, 03 Sep 2018 11:20:07 -0500",1803,5,1,"1803",1,"PRE"
"Tue, 04 Sep 2018 01:29:30 -0500",1804,5,1,"1804",2,"PRE"
"Mon, 05 Sep 2016 11:03:08 -0500",613,5,3,"613",3,"PRE"
"Wed, 05 Sep 2018 07:08:31 -0500",1806,5,3,"1806",3,"PRE"
"Wed, 05 Sep 2018 13:16:18 -0500",1807,3,2,"1807",2,"PRE"
"Wed, 05 Sep 2018 22:02:09 -0500",1808,5,2,"1808",2,"PRE"
"Tue, 06 Sep 2016 16:59:13 -0500",615,5,3,"615",3,"PRE"
"Tue, 06 Sep 2016 19:03:00 -0500",616,5,2,"616",2,"PRE"
"Thu, 06 Sep 2018 15:19:58 -0500",1809,5,2,"1809",1,"PRE"
"Wed, 07 Sep 2016 20:23:12 -0500",617,3,3,"617",3,"PRE"
"Thu, 07 Sep 2017 01:18:20 -0500",1337,5,2,"1337",2,"PRE"
"Fri, 07 Sep 2018 10:32:43 -0500",1810,5,3,"1810",2,"PRE"
"Thu, 08 Sep 2016 00:58:10 -0500",618,3,2,"618",2,"PRE"
"Thu, 08 Sep 2016 12:38:30 -0500",619,5,1,"619",1,"PRE"
"Thu, 08 Sep 2016 17:08:27 -0500",620,5,2,"620",2,"PRE"
"Thu, 08 Sep 2016 18:11:27 -0500",621,2,2,"621",2,"PRE"
"Fri, 08 Sep 2017 04:10:35 -0500",1339,5,0,"1339",0,"PRE"
"Fri, 08 Sep 2017 14:08:09 -0500",1340,5,2,"1340",2,"PRE"
"Sat, 08 Sep 2018 22:36:39 -0500",1812,5,2,"1812",2,"PRE"
"Thu, 08 Sep 2016 23:18:29 -0500",622,3,1,"622",2,"PRE"
"Sat, 10 Sep 2016 14:58:19 -0500",623,3,3,"623",3,"PRE"
"Mon, 10 Sep 2018 17:44:12 -0500",1816,5,3,"1816",3,"PRE"
"Mon, 10 Sep 2018 20:01:21 -0500",1814,5,3,"1814",3,"PRE"
"Sun, 10 Sep 2017 23:27:36 -0500",1342,3,2,"1342",2,"PRE"
"Tue, 11 Sep 2018 19:12:28 -0500",1820,3,1,"1820",1,"PRE"
"Tue, 11 Sep 2018 20:20:13 -0500",1821,5,2,"1821",3,"PRE"
"Tue, 12 Sep 2017 07:41:47 -0500",1346,5,3,"1346",3,"PRE"
"Tue, 12 Sep 2017 09:58:33 -0500",1347,3,1,"1347",1,"PRE"
"Thu, 13 Sep 2018 15:28:37 -0500",1822,3,3,"1822",5,"PRE"
"Thu, 13 Sep 2018 18:46:16 -0500",1823,5,3,"1823",5,"PRE"
"Wed, 14 Sep 2016 11:34:54 -0500",625,5,1,"625",1,"PRE"
"Wed, 14 Sep 2016 12:03:02 -0500",626,5,2,"626",2,"PRE"
"Wed, 14 Sep 2016 16:43:18 -0500",627,5,2,"627",3,"PRE"
"Thu, 14 Sep 2017 20:49:42 -0500",1348,5,2,"1348",2,"PRE"
"Fri, 14 Sep 2018 09:04:05 -0500",1824,5,1,"1824",2,"PRE"
"Fri, 14 Sep 2018 12:05:55 -0500",1825,5,2,"1825",2,"PRE"
"Fri, 14 Sep 2018 12:30:20 -0500",1826,2,2,"1826",2,"PRE"
"Fri, 14 Sep 2018 15:11:40 -0500",1827,3,2,"1827",2,"PRE"
"Fri, 14 Sep 2018 20:15:29 -0500",1828,3,1,"1828",1,"PRE"
"Thu, 15 Sep 2016 03:47:56 -0500",628,5,2,"628",5,"PRE"
"Thu, 15 Sep 2016 15:30:54 -0500",630,3,2,"630",3,"PRE"
"Thu, 15 Sep 2016 19:16:52 -0500",631,3,2,"631",2,"PRE"
"Thu, 15 Sep 2016 19:39:39 -0500",632,5,1,"632",2,"PRE"
"Fri, 15 Sep 2017 10:19:39 -0500",1349,2,2,"1349",2,"PRE"
"Sat, 15 Sep 2018 13:07:10 -0500",1829,3,2,"1829",3,"PRE"
"Fri, 16 Sep 2016 00:07:46 -0500",633,3,1,"633",1,"PRE"
"Fri, 16 Sep 2016 04:32:20 -0500",634,3,1,"634",2,"PRE"
"Fri, 16 Sep 2016 06:02:34 -0500",636,5,2,"636",3,"PRE"
"Fri, 16 Sep 2016 06:05:03 -0500",637,5,2,"637",2,"PRE"
"Fri, 16 Sep 2016 06:53:41 -0500",639,5,2,"639",2,"PRE"
"Fri, 16 Sep 2016 06:54:24 -0500",641,5,2,"641",2,"PRE"
"Fri, 16 Sep 2016 06:54:33 -0500",640,5,2,"640",2,"PRE"
"Fri, 16 Sep 2016 06:57:13 -0500",638,5,2,"638",2,"PRE"
"Fri, 16 Sep 2016 07:05:40 -0500",642,5,1,"642",1,"PRE"
"Fri, 16 Sep 2016 07:24:17 -0500",643,3,2,"643",3,"PRE"
"Fri, 16 Sep 2016 07:33:55 -0500",644,5,2,"644",2,"PRE"
"Fri, 16 Sep 2016 07:37:20 -0500",645,3,2,"645",3,"PRE"
"Fri, 16 Sep 2016 07:44:37 -0500",646,3,2,"646",2,"PRE"
"Fri, 16 Sep 2016 08:10:23 -0500",647,3,2,"647",2,"PRE"
"Fri, 16 Sep 2016 08:14:11 -0500",648,5,2,"648",2,"PRE"
"Fri, 16 Sep 2016 08:35:26 -0500",649,5,2,"649",3,"PRE"
"Fri, 16 Sep 2016 08:41:00 -0500",650,3,2,"650",2,"PRE"
"Fri, 16 Sep 2016 09:03:51 -0500",652,3,1,"652",1,"PRE"
"Fri, 16 Sep 2016 09:15:24 -0500",654,5,2,"654",2,"PRE"
"Fri, 16 Sep 2016 09:18:05 -0500",653,3,2,"653",2,"PRE"
"Fri, 16 Sep 2016 09:21:16 -0500",655,5,2,"655",3,"PRE"
"Fri, 16 Sep 2016 09:22:07 -0500",656,5,2,"656",2,"PRE"
"Fri, 16 Sep 2016 09:31:16 -0500",657,5,2,"657",3,"PRE"
"Fri, 16 Sep 2016 09:38:50 -0500",658,5,2,"658",2,"PRE"
"Fri, 16 Sep 2016 09:40:04 -0500",659,3,1,"659",1,"PRE"
"Fri, 16 Sep 2016 09:48:11 -0500",660,5,3,"660",2,"PRE"
"Fri, 16 Sep 2016 10:05:23 -0500",661,5,1,"661",1,"PRE"
"Fri, 16 Sep 2016 10:07:43 -0500",662,3,1,"662",1,"PRE"
"Fri, 16 Sep 2016 10:16:04 -0500",663,3,2,"663",2,"PRE"
"Fri, 16 Sep 2016 10:25:00 -0500",664,5,1,"664",0,"PRE"
"Fri, 16 Sep 2016 10:46:43 -0500",665,3,2,"665",2,"PRE"
"Fri, 16 Sep 2016 10:50:33 -0500",666,5,2,"666",2,"PRE"
"Fri, 16 Sep 2016 11:21:03 -0500",668,5,1,"668",2,"PRE"
"Fri, 16 Sep 2016 11:25:26 -0500",667,5,2,"667",2,"PRE"
"Fri, 16 Sep 2016 11:27:23 -0500",669,2,2,"669",2,"PRE"
"Fri, 16 Sep 2016 11:30:18 -0500",670,3,1,"670",1,"PRE"
"Fri, 16 Sep 2016 11:52:10 -0500",671,3,1,"671",2,"PRE"
"Fri, 16 Sep 2016 12:40:08 -0500",673,5,1,"673",2,"PRE"
"Fri, 16 Sep 2016 12:42:06 -0500",674,3,2,"674",2,"PRE"
"Fri, 16 Sep 2016 13:12:53 -0500",675,5,2,"675",3,"PRE"
"Fri, 16 Sep 2016 13:21:12 -0500",676,5,2,"676",3,"PRE"
"Fri, 16 Sep 2016 13:26:45 -0500",677,5,1,"677",1,"PRE"
"Fri, 16 Sep 2016 13:31:49 -0500",679,3,5,"679",5,"PRE"
"Fri, 16 Sep 2016 13:32:52 -0500",680,5,2,"680",2,"PRE"
"Fri, 16 Sep 2016 13:34:33 -0500",682,3,2,"682",2,"PRE"
"Fri, 16 Sep 2016 13:34:49 -0500",681,5,2,"681",2,"PRE"
"Fri, 16 Sep 2016 14:01:17 -0500",683,5,1,"683",2,"PRE"
"Fri, 16 Sep 2016 14:16:06 -0500",684,3,1,"684",1,"PRE"
"Fri, 16 Sep 2016 14:51:08 -0500",678,5,1,"678",1,"PRE"
"Fri, 16 Sep 2016 14:54:10 -0500",685,3,1,"685",2,"PRE"
"Fri, 16 Sep 2016 15:04:41 -0500",651,3,1,"651",1,"PRE"
"Fri, 16 Sep 2016 16:48:17 -0500",686,5,3,"686",3,"PRE"
"Fri, 16 Sep 2016 17:10:32 -0500",687,3,1,"687",1,"PRE"
"Fri, 16 Sep 2016 17:16:29 -0500",688,3,3,"688",3,"PRE"
"Fri, 16 Sep 2016 17:30:29 -0500",689,5,2,"689",1,"PRE"
"Fri, 16 Sep 2016 18:01:05 -0500",690,2,2,"690",1,"PRE"
"Fri, 16 Sep 2016 18:26:18 -0500",691,5,2,"691",1,"PRE"
"Fri, 16 Sep 2016 18:43:50 -0500",692,5,1,"692",1,"PRE"
"Fri, 16 Sep 2016 18:58:37 -0500",693,5,1,"693",2,"PRE"
"Fri, 16 Sep 2016 19:08:55 -0500",695,5,2,"695",2,"PRE"
"Fri, 16 Sep 2016 20:07:47 -0500",696,3,2,"696",2,"PRE"
"Fri, 16 Sep 2016 20:26:42 -0500",694,3,2,"694",2,"PRE"
"Sun, 16 Sep 2018 08:41:37 -0500",1830,5,2,"1830",2,"PRE"
"Sun, 16 Sep 2018 15:01:14 -0500",1833,5,1,"1833",1,"PRE"
"Fri, 16 Sep 2016 23:09:15 -0500",701,3,2,"701",2,"PRE"
"Fri, 16 Sep 2016 23:13:37 -0500",702,5,2,"702",3,"PRE"
"Sat, 17 Sep 2016 00:36:34 -0500",703,5,1,"703",1,"PRE"
"Sat, 17 Sep 2016 00:59:58 -0500",704,2,2,"704",1,"PRE"
"Sat, 17 Sep 2016 06:07:39 -0500",706,5,2,"706",2,"PRE"
"Sat, 17 Sep 2016 08:40:08 -0500",705,3,2,"705",2,"PRE"
"Sat, 17 Sep 2016 09:05:35 -0500",707,5,2,"707",2,"PRE"
"Sat, 17 Sep 2016 09:52:51 -0500",708,3,1,"708",1,"PRE"
"Sat, 17 Sep 2016 10:52:19 -0500",709,5,2,"709",2,"PRE"
"Sat, 17 Sep 2016 11:42:41 -0500",710,3,2,"710",2,"PRE"
"Sat, 17 Sep 2016 11:43:23 -0500",711,5,2,"711",2,"PRE"
"Sat, 17 Sep 2016 12:00:50 -0500",712,3,2,"712",2,"PRE"
"Sat, 17 Sep 2016 12:55:26 -0500",713,1,1,"713",2,"PRE"
"Sat, 17 Sep 2016 14:44:23 -0500",714,5,2,"714",2,"PRE"
"Sat, 17 Sep 2016 15:14:48 -0500",715,5,1,"715",1,"PRE"
"Sat, 17 Sep 2016 15:21:13 -0500",716,5,2,"716",3,"PRE"
"Sat, 17 Sep 2016 15:44:11 -0500",717,3,2,"717",2,"PRE"
"Sat, 17 Sep 2016 18:33:16 -0500",719,5,2,"719",2,"PRE"
"Sat, 17 Sep 2016 21:07:26 -0500",720,3,0,"720",0,"PRE"
"Sat, 17 Sep 2016 21:23:35 -0500",721,3,1,"721",2,"PRE"
"Sat, 17 Sep 2016 22:28:08 -0500",722,5,2,"722",2,"PRE"
"Sun, 17 Sep 2017 05:16:53 -0500",1351,5,2,"1351",2,"PRE"
"Sun, 17 Sep 2017 06:45:59 -0500",1352,5,1,"1352",1,"PRE"
"Mon, 17 Sep 2018 03:03:17 -0500",1835,5,1,"1835",2,"PRE"
"Mon, 17 Sep 2018 11:47:48 -0500",1838,5,2,"1838",2,"PRE"
"Mon, 17 Sep 2018 14:22:11 -0500",1839,3,2,"1839",2,"PRE"
"Sun, 18 Sep 2016 00:30:34 -0500",723,3,2,"723",2,"PRE"
"Sun, 18 Sep 2016 02:35:53 -0500",724,3,2,"724",3,"PRE"
"Sun, 18 Sep 2016 11:43:30 -0500",726,3,2,"726",2,"PRE"
"Sun, 18 Sep 2016 12:37:59 -0500",728,1,2,"728",2,"PRE"
"Sun, 18 Sep 2016 12:51:47 -0500",727,3,0,"727",0,"PRE"
"Sun, 18 Sep 2016 13:37:51 -0500",730,3,2,"730",2,"PRE"
"Sun, 18 Sep 2016 13:52:52 -0500",729,3,1,"729",2,"PRE"
"Sun, 18 Sep 2016 14:41:55 -0500",731,3,1,"731",2,"PRE"
"Sun, 18 Sep 2016 17:17:44 -0500",732,5,2,"732",2,"PRE"
"Sun, 18 Sep 2016 20:00:46 -0500",734,5,5,"734",5,"PRE"
"Sun, 18 Sep 2016 21:13:40 -0500",735,3,2,"735",3,"PRE"
"Sun, 18 Sep 2016 22:01:32 -0500",736,2,2,"736",2,"PRE"
"Tue, 18 Sep 2018 13:25:13 -0500",1840,5,2,"1840",2,"PRE"
"Mon, 19 Sep 2016 06:24:56 -0500",738,3,1,"738",1,"PRE"
"Mon, 19 Sep 2016 08:20:04 -0500",739,5,2,"739",3,"PRE"
"Mon, 19 Sep 2016 08:43:32 -0500",740,5,1,"740",1,"PRE"
"Mon, 19 Sep 2016 08:44:25 -0500",741,2,3,"741",2,"PRE"
"Mon, 19 Sep 2016 09:10:29 -0500",742,3,2,"742",2,"PRE"
"Mon, 19 Sep 2016 09:39:50 -0500",743,2,2,"743",1,"PRE"
"Mon, 19 Sep 2016 10:18:41 -0500",745,5,1,"745",1,"PRE"
"Mon, 19 Sep 2016 10:25:19 -0500",746,5,1,"746",1,"PRE"
"Mon, 19 Sep 2016 11:06:41 -0500",748,5,3,"748",3,"PRE"
"Mon, 19 Sep 2016 11:44:23 -0500",749,3,3,"749",5,"PRE"
"Mon, 19 Sep 2016 11:58:02 -0500",750,5,3,"750",3,"PRE"
"Mon, 19 Sep 2016 12:24:15 -0500",751,5,2,"751",2,"PRE"
"Mon, 19 Sep 2016 12:34:02 -0500",752,5,2,"752",2,"PRE"
"Mon, 19 Sep 2016 15:16:11 -0500",733,5,1,"733",1,"PRE"
"Mon, 19 Sep 2016 16:18:31 -0500",755,3,1,"755",1,"PRE"
"Mon, 19 Sep 2016 16:20:03 -0500",754,5,1,"754",1,"PRE"
"Mon, 19 Sep 2016 19:46:37 -0500",757,3,2,"757",2,"PRE"
"Mon, 19 Sep 2016 20:33:34 -0500",758,5,1,"758",1,"PRE"
"Mon, 19 Sep 2016 21:20:51 -0500",759,2,2,"759",2,"PRE"
"Mon, 19 Sep 2016 22:15:41 -0500",760,3,2,"760",2,"PRE"
"Mon, 19 Sep 2016 22:54:18 -0500",761,3,3,"761",2,"PRE"
"Tue, 19 Sep 2017 06:31:06 -0500",1353,3,1,"1353",1,"PRE"
"Tue, 19 Sep 2017 12:34:26 -0500",1354,5,2,"1354",2,"PRE"
"Tue, 19 Sep 2017 13:13:35 -0500",1355,3,1,"1355",2,"PRE"
"Tue, 19 Sep 2017 22:38:52 -0500",1356,5,2,"1356",2,"PRE"
"Wed, 19 Sep 2018 06:37:37 -0500",1841,5,1,"1841",1,"PRE"
"Tue, 20 Sep 2016 12:35:03 -0500",763,3,1,"763",2,"PRE"
"Tue, 20 Sep 2016 14:18:55 -0500",764,5,1,"764",1,"PRE"
"Tue, 20 Sep 2016 14:31:56 -0500",725,5,5,"725",5,"PRE"
"Tue, 20 Sep 2016 14:32:21 -0500",756,5,2,"756",2,"PRE"
"Tue, 20 Sep 2016 17:28:16 -0500",762,3,1,"762",1,"PRE"
"Tue, 20 Sep 2016 20:20:55 -0500",765,3,0,"765",1,"PRE"
"Thu, 20 Sep 2018 11:54:39 -0500",1842,5,2,"1842",2,"PRE"
"Thu, 20 Sep 2018 12:06:56 -0500",1844,5,1,"1844",1,"PRE"
"Wed, 21 Sep 2016 10:36:48 -0500",747,3,2,"747",2,"PRE"
"Wed, 21 Sep 2016 13:15:24 -0500",768,5,3,"768",3,"PRE"
"Wed, 21 Sep 2016 16:53:58 -0500",769,3,2,"769",2,"PRE"
"Fri, 21 Sep 2018 18:14:35 -0500",1847,3,1,"1847",2,"PRE"
"Thu, 22 Sep 2016 08:16:04 -0500",770,3,2,"770",3,"PRE"
"Thu, 22 Sep 2016 09:26:52 -0500",771,3,3,"771",3,"PRE"
"Thu, 22 Sep 2016 11:07:55 -0500",773,5,1,"773",1,"PRE"
"Thu, 22 Sep 2016 15:33:58 -0500",772,3,2,"772",2,"PRE"
"Thu, 22 Sep 2016 18:10:45 -0500",774,3,2,"774",3,"PRE"
"Thu, 22 Sep 2016 22:54:07 -0500",776,5,2,"776",3,"PRE"
"Fri, 22 Sep 2017 10:41:05 -0500",1344,1,2,"1344",2,"PRE"
"Fri, 22 Sep 2017 11:27:42 -0500",1357,5,0,"1357",1,"PRE"
"Sat, 22 Sep 2018 11:50:44 -0500",1848,1,1,"1848",2,"PRE"
"Thu, 22 Sep 2016 23:29:36 -0500",777,3,2,"777",3,"PRE"
"Fri, 23 Sep 2016 09:11:18 -0500",778,5,5,"778",5,"PRE"
"Fri, 23 Sep 2016 10:52:13 -0500",779,3,3,"779",2,"PRE"
"Fri, 23 Sep 2016 13:22:50 -0500",781,2,1,"781",1,"PRE"
"Fri, 23 Sep 2016 14:40:13 -0500",782,5,2,"782",2,"PRE"
"Fri, 23 Sep 2016 22:16:03 -0500",785,5,2,"785",5,"PRE"
"Sat, 23 Sep 2017 06:26:28 -0500",1358,5,0,"1358",0,"PRE"
"Sat, 23 Sep 2017 21:26:31 -0500",1359,3,2,"1359",3,"PRE"
"Sun, 23 Sep 2018 14:39:03 -0500",1849,3,2,"1849",2,"PRE"
"Sat, 24 Sep 2016 07:11:25 -0500",780,5,3,"780",2,"PRE"
"Sat, 24 Sep 2016 16:34:40 -0500",787,5,1,"787",1,"PRE"
"Sat, 23 Sep 2017 23:40:45 -0500",1360,5,3,"1360",3,"PRE"
"Sun, 24 Sep 2017 15:51:11 -0500",1361,5,2,"1361",2,"PRE"
"Sun, 24 Sep 2017 19:16:37 -0500",1362,5,1,"1362",2,"PRE"
"Mon, 24 Sep 2018 14:13:19 -0500",1850,3,1,"1850",2,"PRE"
"Sun, 25 Sep 2016 07:21:10 -0500",788,5,2,"788",2,"PRE"
"Sun, 25 Sep 2016 09:39:03 -0500",789,3,3,"789",5,"PRE"
"Sun, 25 Sep 2016 10:51:14 -0500",790,5,1,"790",2,"PRE"
"Sun, 25 Sep 2016 11:05:24 -0500",791,5,1,"791",1,"PRE"
"Sun, 25 Sep 2016 13:53:30 -0500",792,3,2,"792",2,"PRE"
"Sun, 25 Sep 2016 19:01:13 -0500",793,3,1,"793",1,"PRE"
"Sun, 25 Sep 2016 19:18:58 -0500",795,5,2,"795",2,"PRE"
"Mon, 25 Sep 2017 19:37:08 -0500",1363,5,1,"1363",1,"PRE"
"Mon, 26 Sep 2016 04:17:50 -0500",796,5,2,"796",2,"PRE"
"Mon, 26 Sep 2016 12:28:15 -0500",786,3,2,"786",2,"PRE"
"Mon, 26 Sep 2016 13:46:57 -0500",798,5,2,"798",2,"PRE"
"Mon, 26 Sep 2016 14:43:32 -0500",799,3,1,"799",1,"PRE"
"Mon, 26 Sep 2016 18:06:58 -0500",800,2,2,"800",1,"PRE"
"Mon, 25 Sep 2017 23:37:30 -0500",1365,5,2,"1365",2,"PRE"
"Mon, 25 Sep 2017 23:44:36 -0500",1364,3,1,"1364",2,"PRE"
