"compare","date","id","participantRSA","related","session"
3,"Tue, 06 Sep 2016 20:04:23 -0500",541,"541",3,"SESSION6"
3,"Thu, 06 Sep 2018 16:11:26 -0500",1809,"1809",3,"SESSION1"
4,"Wed, 07 Sep 2016 18:52:21 -0500",615,"615",4,"SESSION1"
4,"Wed, 07 Sep 2016 21:01:45 -0500",617,"617",4,"SESSION1"
3,"Fri, 07 Sep 2018 06:42:41 -0500",1785,"1785",4,"SESSION1"
3,"Fri, 07 Sep 2018 21:28:00 -0500",1811,"1811",3,"SESSION1"
2,"Thu, 08 Sep 2016 19:00:32 -0500",621,"621",3,"SESSION1"
4,"Fri, 08 Sep 2017 16:16:17 -0500",1340,"1340",3,"SESSION1"
4,"Sat, 08 Sep 2018 01:04:18 -0500",1804,"1804",3,"SESSION1"
4,"Sat, 10 Sep 2016 08:50:10 -0500",617,"617",3,"SESSION3"
4,"Sat, 10 Sep 2016 15:38:55 -0500",623,"623",4,"SESSION1"
3,"Mon, 10 Sep 2018 18:01:14 -0500",1803,"1803",4,"SESSION3"
3,"Tue, 11 Sep 2018 02:23:06 -0500",1772,"1772",3,"SESSION3"
5,"Tue, 11 Sep 2018 14:01:09 -0500",1737,"1737",3,"SESSION8"
4,"Tue, 13 Sep 2016 08:13:22 -0500",552,"552",4,"SESSION3"
4,"Tue, 13 Sep 2016 18:23:03 -0500",623,"623",3,"SESSION3"
5,"Thu, 13 Sep 2018 16:02:54 -0500",1822,"1822",4,"SESSION1"
4,"Thu, 13 Sep 2018 19:27:00 -0500",1804,"1804",3,"SESSION3"
3,"Tue, 13 Sep 2016 23:04:57 -0500",620,"620",4,"SESSION1"
3,"Wed, 14 Sep 2016 17:25:11 -0500",625,"625",4,"SESSION1"
3,"Fri, 14 Sep 2018 12:05:28 -0500",1824,"1824",4,"SESSION1"
3,"Fri, 14 Sep 2018 16:23:43 -0500",1754,"1754",2,"SESSION8"
2,"Fri, 15 Sep 2017 11:10:20 -0500",1349,"1349",3,"SESSION1"
4,"Fri, 15 Sep 2017 14:39:44 -0500",1340,"1340",4,"SESSION3"
2,"Sat, 15 Sep 2018 13:39:11 -0500",1829,"1829",3,"SESSION1"
3,"Fri, 16 Sep 2016 09:05:46 -0500",644,"644",3,"SESSION1"
3,"Fri, 16 Sep 2016 10:33:51 -0500",660,"660",3,"SESSION1"
4,"Fri, 16 Sep 2016 11:13:56 -0500",663,"663",4,"SESSION1"
3,"Fri, 16 Sep 2016 12:07:25 -0500",670,"670",5,"SESSION1"
3,"Fri, 16 Sep 2016 12:31:33 -0500",671,"671",4,"SESSION1"
3,"Fri, 16 Sep 2016 12:40:05 -0500",667,"667",3,"SESSION1"
3,"Fri, 16 Sep 2016 13:36:39 -0500",674,"674",3,"SESSION1"
2,"Fri, 16 Sep 2016 13:40:23 -0500",668,"668",4,"SESSION1"
3,"Fri, 16 Sep 2016 14:19:52 -0500",679,"679",2,"SESSION1"
3,"Fri, 16 Sep 2016 14:46:21 -0500",683,"683",3,"SESSION1"
4,"Fri, 16 Sep 2016 18:22:58 -0500",669,"669",4,"SESSION1"
4,"Fri, 16 Sep 2016 23:54:18 -0500",701,"701",4,"SESSION1"
1,"Sat, 17 Sep 2016 06:16:52 -0500",655,"655",3,"SESSION1"
3,"Sat, 17 Sep 2016 11:24:30 -0500",582,"582",3,"SESSION6"
2,"Sat, 17 Sep 2016 11:38:09 -0500",709,"709",4,"SESSION1"
2,"Sat, 17 Sep 2016 15:47:25 -0500",657,"657",3,"SESSION1"
2,"Sat, 17 Sep 2016 15:53:58 -0500",715,"715",3,"SESSION1"
3,"Sat, 17 Sep 2016 17:41:01 -0500",714,"714",2,"SESSION1"
4,"Sat, 17 Sep 2016 19:10:33 -0500",719,"719",4,"SESSION1"
3,"Sun, 18 Sep 2016 01:14:37 -0500",723,"723",4,"SESSION1"
2,"Sun, 18 Sep 2016 03:26:12 -0500",705,"705",4,"SESSION1"
3,"Sun, 18 Sep 2016 06:16:02 -0500",712,"712",3,"SESSION1"
3,"Sun, 18 Sep 2016 11:25:26 -0500",708,"708",4,"SESSION1"
3,"Sun, 18 Sep 2016 13:26:38 -0500",728,"728",3,"SESSION1"
2,"Sun, 18 Sep 2016 13:38:58 -0500",716,"716",3,"SESSION1"
4,"Sun, 18 Sep 2016 16:38:02 -0500",623,"623",4,"SESSION6"
4,"Sun, 18 Sep 2016 17:39:27 -0500",625,"625",4,"SESSION3"
2,"Mon, 18 Sep 2017 03:14:51 -0500",1352,"1352",4,"SESSION1"
3,"Sun, 18 Sep 2016 22:55:42 -0500",642,"642",3,"SESSION1"
4,"Mon, 19 Sep 2016 09:49:01 -0500",742,"742",4,"SESSION1"
3,"Mon, 19 Sep 2016 17:09:59 -0500",755,"755",3,"SESSION1"
5,"Tue, 19 Sep 2017 13:59:48 -0500",1354,"1354",3,"SESSION1"
4,"Wed, 19 Sep 2018 11:34:41 -0500",1811,"1811",4,"SESSION3"
3,"Tue, 20 Sep 2016 08:42:43 -0500",674,"674",3,"SESSION3"
3,"Tue, 20 Sep 2016 14:50:43 -0500",764,"764",3,"SESSION1"
2,"Tue, 20 Sep 2016 15:34:12 -0500",725,"725",2,"SESSION1"
3,"Tue, 20 Sep 2016 19:30:01 -0500",740,"740",3,"SESSION1"
4,"Tue, 20 Sep 2016 20:54:01 -0500",623,"623",4,"SESSION8"
3,"Thu, 20 Sep 2018 12:32:45 -0500",1766,"1766",3,"SESSION3"
3,"Wed, 21 Sep 2016 09:35:39 -0500",644,"644",3,"SESSION3"
4,"Thu, 21 Sep 2017 02:24:38 -0500",1332,"1332",4,"SESSION3"
2,"Fri, 21 Sep 2018 17:51:24 -0500",1846,"1846",3,"SESSION1"
2,"Thu, 22 Sep 2016 08:05:59 -0500",582,"582",2,"SESSION8"
3,"Thu, 22 Sep 2016 11:55:47 -0500",773,"773",3,"SESSION1"
3,"Sat, 22 Sep 2018 12:43:58 -0500",1806,"1806",4,"SESSION3"
3,"Thu, 22 Sep 2016 23:37:19 -0500",776,"776",2,"SESSION1"
4,"Fri, 23 Sep 2016 03:12:45 -0500",771,"771",2,"SESSION1"
4,"Fri, 23 Sep 2016 08:15:17 -0500",772,"772",3,"SESSION1"
4,"Fri, 23 Sep 2016 12:55:25 -0500",683,"683",4,"SESSION3"
3,"Fri, 23 Sep 2016 13:54:36 -0500",781,"781",3,"SESSION1"
2,"Fri, 23 Sep 2016 15:09:19 -0500",782,"782",4,"SESSION1"
3,"Fri, 23 Sep 2016 20:27:06 -0500",541,"541",3,"SESSION8"
3,"Fri, 23 Sep 2016 21:11:38 -0500",620,"620",3,"SESSION3"
2,"Sat, 23 Sep 2017 08:36:18 -0500",1358,"1358",2,"SESSION1"
5,"Sat, 23 Sep 2017 09:00:49 -0500",1352,"1352",5,"SESSION3"
4,"Sun, 24 Sep 2017 00:30:33 -0500",1360,"1360",4,"SESSION1"
4,"Sun, 24 Sep 2017 09:12:04 -0500",1327,"1327",4,"SESSION6"
4,"Sun, 24 Sep 2017 16:18:03 -0500",1361,"1361",4,"SESSION1"
3,"Sun, 24 Sep 2017 19:57:34 -0500",1362,"1362",4,"SESSION1"
2,"Mon, 24 Sep 2018 14:44:45 -0500",1850,"1850",3,"SESSION1"
3,"Sat, 24 Sep 2016 23:56:26 -0500",625,"625",4,"SESSION6"
3,"Sun, 25 Sep 2016 11:41:27 -0500",791,"791",3,"SESSION1"
3,"Sun, 25 Sep 2016 17:04:06 -0500",708,"708",4,"SESSION3"
2,"Sun, 25 Sep 2016 20:11:23 -0500",795,"795",4,"SESSION1"
3,"Mon, 26 Sep 2016 04:44:29 -0500",788,"788",3,"SESSION1"
1,"Mon, 26 Sep 2016 12:54:01 -0500",729,"729",3,"SESSION1"
2,"Mon, 26 Sep 2016 16:42:52 -0500",793,"793",3,"SESSION1"
3,"Mon, 26 Sep 2016 20:10:15 -0500",701,"701",3,"SESSION3"
2,"Mon, 26 Sep 2016 21:02:04 -0500",787,"787",3,"SESSION1"
4,"Tue, 26 Sep 2017 15:39:15 -0500",1340,"1340",4,"SESSION6"
3,"Tue, 26 Sep 2017 15:55:37 -0500",1367,"1367",4,"SESSION1"
3,"Tue, 26 Sep 2017 18:38:46 -0500",1368,"1368",2,"SESSION1"
3,"Wed, 26 Sep 2018 00:49:41 -0500",1851,"1851",3,"SESSION1"
3,"Tue, 27 Sep 2016 14:32:51 -0500",667,"667",3,"SESSION3"
3,"Tue, 27 Sep 2016 15:02:29 -0500",805,"805",3,"SESSION1"
3,"Tue, 27 Sep 2016 15:38:59 -0500",806,"806",3,"SESSION1"
3,"Thu, 27 Sep 2018 01:00:06 -0500",1846,"1846",4,"SESSION3"
2,"Thu, 27 Sep 2018 22:34:50 -0500",1854,"1854",2,"SESSION1"
2,"Wed, 28 Sep 2016 02:41:08 -0500",802,"802",2,"SESSION1"
2,"Wed, 28 Sep 2016 16:46:39 -0500",799,"799",3,"SESSION1"
3,"Thu, 28 Sep 2017 18:06:40 -0500",1373,"1373",3,"SESSION1"
4,"Fri, 28 Sep 2018 01:18:07 -0500",1804,"1804",4,"SESSION6"
2,"Thu, 29 Sep 2016 15:43:47 -0500",725,"725",2,"SESSION3"
3,"Thu, 29 Sep 2016 17:37:26 -0500",625,"625",4,"SESSION8"
3,"Thu, 29 Sep 2016 18:06:17 -0500",812,"812",2,"SESSION1"
3,"Thu, 29 Sep 2016 22:49:43 -0500",723,"723",3,"SESSION3"
3,"Fri, 29 Sep 2017 04:26:21 -0500",1374,"1374",4,"SESSION1"
3,"Sat, 29 Sep 2018 16:01:05 -0500",1856,"1856",2,"SESSION1"
3,"Fri, 30 Sep 2016 13:24:07 -0500",781,"781",3,"SESSION3"
3,"Fri, 30 Sep 2016 16:53:04 -0500",674,"674",3,"SESSION6"
3,"Sun, 30 Sep 2018 06:29:23 -0500",1772,"1772",3,"SESSION6"
